WEGINGZ	ENQID	OCT462	POSCO1	POSCO2	RESPNR	VAR001	VAR002	VAR003	VAR006	VAR007	VAR008	VAR012	VAR013	VAR014	VAR015	VAR016	VAR019	VAR036	VAR037	VAR038	VAR039	VAR040	VAR041	VAR042	VAR043	VAR044	VAR045	VAR046	VAR053	VAR058	VAR059	VAR060	VAR061	VAR094	VAR095	VAR100	VAR101	VAR103	VAR107	VAR109	VAR112	VAR113	VAR121	VAR122	VAR124	VAR125	VAR126	VAR127	VAR128	VAR129	VAR130	VAR131	VAR132	VAR133	VAR134	VAR135	VAR136	VAR137	VAR138	VAR139	VAR140	VAR149	VAR150	VAR154	VAR154A	VAR155	VAR156	VAR157	VAR157A	VAR167	VAR171	VAR172	VAR173	VAR174	VAR179	VAR180	VAR181	VAR182	VAR183	VAR184	VAR185	VAR198	VAR200	VAR201	VAR204	VAR205	VAR206	VAR207	VAR208	VAR209	VAR210	VAR211	VAR212	VAR217	VAR218	VAR219	VAR220	VAR222	VAR223	VAR224	VAR225	VAR226	VAR227	VAR228	VAR229	VAR233	VAR234	VAR235	VAR271	VAR272	VAR273	VAR274	VAR275	VAR277	VAR347	VAR351	VAR402	VAR407	VAR408	VAR409	VAR410	VAR411	VAR412	VAR413	VAR414	VAR430	VAR431	VAR433	VAR434	VAR437	VAR439	VAR445	VAR454	VAR456	VAR461	VAR462	VAR466	VAR467	VAR468	VAR469	VAR470	VAR471	VAR472	VAR473	VAR474	VAR475	VAR476	VAR477	VAR478	VAR479	VAR480	VAR481	VAR482	VAR483	VAR484	VAR485	VAR491	VAR493	VAR494	VAR495	VAR496	VAR497	VAR498	VAR499	VAR500	VAR503	VAR504	VAR505	VAR506	VAR507	VAR508	VAR515	VAR516	VAR517	VAR519	VAR522	VAR529	VAR530	VAR544	VAR546	VAR551	VAR555	VAR556	VAR557	VAR558	VAR559	VAR560	VAR588	VAR589A	VAR589B	VAR589C	VAR589D	VAR589E	VAR589F	VAR591	VAR592	VAR594	VAR599	VAR600	VAR626	VAR627	VAR628	VAR629	VAR630	VAR631	VAR632A	VAR633	VAR640	VAR643	VAR644	VAR645	VAR646	VAR647	VAR648	VAR651	VAR652	VAR677	VAR678	VAR681	VAR682	VAR683A	VAR683B	VAR683C	VAR683D	VAR683E	VAR683F	VAR683G	VAR683H	VAR684	VAR685A	VAR685B	VAR685C	VAR685D	VAR685E	VAR685F	VAR685G	VAR685H	VAR685I	VAR685J	VAR685K	VAR685L	VAR685M	VAR687	VAR688	VAR689	VAR698	VAR701A	VAR701B	VAR701C	VAR701D	VAR701E	VAR701F	VAR701G	VAR701H	VAR701I	VAR701J	VAR701K	VAR702A	VAR702B	VAR702C	VAR728A	VAR728B	VAR728C	VAR728D	VAR728E	VAR728F	VAR729A	VAR729B	VAR729C	VAR729D	VAR729E	VAR729F	VAR746	VAR747	VAR748	VAR749	VAR750	VAR751	VAR752	VAR753	VAR754	VAR758	VAR759	VAR760	VAR761	VAR762	VAR763	VAR764	VAR765	VAR766	VAR767	VAR792	VAR793	VAR794	VAR795	VAR796	VAR797	VAR798	VAR805	VAR806	VAR807	VAR808	VAR809	VAR810	VAR811	VAR812	VAR813	VAR814	VAR832	VAR833	VAR834	VAR835A	VAR835B	VAR836	VAR837	VAR838	VAR842	VAR843	VAR844	VAR845	VAR846	VAR847	VAR848	VAR849	VAR850	VAR851	VAR853	VAR854	VAR855	VAR872	VAR873	VAR874	VAR875	VAR876	VAR877	VAR880	VAR888	VAR889	VAR890	VAR891	VAR892	VAR893	VAR894	VAR901	VAR902	VAR903	VAR904	VAR905	VAR906	VAR907	VAR908	VAR909	VAR910	VAR911	VAR912	VAR913	VAR914	VAR915	VAR916	VAR917	VAR918	VAR919	VAR920	VAR921	VAR922	VAR923	VAR924	VAR925	VAR926	VAR927	VAR928	VAR929	VAR930
1	10213008	2	5616	"NM"	1958	1	32	1	2	2	1	1	-5	2	3	8	1	5	1	2	2	2	2	-5	1	3	3	-5	-5	2	2	3	1	3	2	2	2	2	2	3	5	3	2	2	2	-3	4	2	2	2	2	1	1	2	2	2	-5	1	1	1	1	3	3	3	2	3	2	-3	3	3	1	1	1	1	1	1	1	2	2	2	2	2	1	1	5	2	2	2	2	2	3	3	3	-5	-5	-5	-5	1	1	1	2	1	2	-3	3	1	1	1	-3	-3	1	1	1	22	2	2	2	2	3	3	1	1	3	3	3	2	2	3	-3	-3	-3	-3	2	-3	5	4	1	1	2	2	2	2	1	1	2	2	1	1	1	1	2	2	2	2	2	2	3	2	2	2	2	3	-5	1	-5	1	2	4	2	-3	2	2	2	1	1	1	1	1	1	3	1	2	2	2	2	2	2	1	2	2	2	-3	-3	4	1	2	3	2	2	5	40	70	10	2	1	772	5	1	-5	-5	-5	-5	2	-5	2	3	4	1	4	3	1	3	3	3	3	3	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	1	3	5	10	10	5	5	10	5	15	15	5	15	1	9	0	2	3	2	3	3	3	1	3	3	3	3	3	1	1	3	1	1	1	1	2	1	3	3	2	3	3	5	3	1	1	2	-3	-3	-3	-3	2	3	5	-5	4	3	2	2	-5	-5	4	2	2	1	3	2	2	2	5	4	2	2	2	2	2	2	2	2	2	4	-3	-3	3	-3	3	1	1	1	3	3	2	1	3	3	2	1	3	3	1	1	1	6	0	1	32	2	30	2	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1	10213008	2	5616	"NL"	1959	2	66	5	3	1	-5	1	-5	1	3	7	1	6	1	1	1	1	2	-5	1	1	1	1	1	2	1	4	1	2	1	-3	1	1	4	1	4	3	3	4	4	2	3	2	2	2	1	2	1	1	2	2	-3	-3	2	1	1	1	2	2	1	-3	-3	-3	-3	1	2	1	1	1	1	2	2	-3	2	2	2	2	1	2	3	2	-3	2	2	2	1	1	1	3	3	3	1	2	1	2	2	2	1	2	2	2	2	1	3	3	2	1	1	1	5	4	1	1	3	1	1	3	3	3	1	1	2	2	1	4	1	4	1	1	2	4	1	1	2	2	1	2	2	2	3	3	1	1	1	1	2	2	2	3	3	3	2	2	2	2	2	1	1	1	-5	2	-3	4	3	-3	1	2	3	2	3	1	1	1	3	1	1	1	4	4	4	1	1	3	1	1	1	4	1	4	2	2	4	2	2	5	40	70	10	2	1	772	5	1	-5	-5	-5	-5	1	1	1	1	4	1	4	4	1	3	2	3	3	1	1	3	5	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	-3	0	25	10	0	5	10	5	10	10	5	20	3	3	4	2	3	3	3	1	3	1	3	3	3	2	3	3	3	3	1	1	1	3	3	1	1	1	2	3	3	1	0	4	4	4	4	1	1	3	1	1	3	4	-5	-5	4	4	-5	-5	4	3	-7	1	3	3	2	1	4	1	5	1	1	3	2	4	4	1	5	1	4	3	2	2	2	1	2	1	2	1	1	3	-5	-5	-5	-5	-5	-5	2	1	1	6	0	0	0	2	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
1	10213008	7	5708	"CN"	1960	1	61	1	6	1	-5	1	-5	3	3	6	1	5	2	1	1	1	1	5	1	1	2	-5	-5	1	1	3	-3	2	2	4	4	2	4	4	1	5	2	5	4	3	3	2	2	2	1	2	1	2	1	2	-6	1	2	1	2	1	2	2	2	1	2	2	2	4	2	2	1	2	2	2	2	2	2	1	1	2	2	2	1	1	1	1	1	1	1	1	1	3	3	4	2	2	2	2	2	2	1	1	3	2	2	2	5	5	4	1	2	2	5	3	5	1	3	3	1	3	1	3	1	1	4	2	2	5	1	3	2	-3	4	8	2	1	3	1	1	2	1	2	1	2	1	1	3	2	2	2	2	2	3	3	3	2	1	2	2	3	-5	1	-5	2	3	4	2	2	1	3	-5	2	1	3	2	2	3	3	3	4	4	4	4	4	2	1	1	1	1	1	1	1	5	2	4	2	2	5	40	74	10	3	3	794	0	1	-5	-5	-5	-5	2	-5	1	5	4	1	2	4	1	3	-3	3	3	1	1	3	2	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	1	3	0	20	10	5	5	15	10	10	10	5	10	6	2	2	2	-3	2	-3	1	3	1	2	3	2	2	3	3	3	3	2	3	1	3	2	2	1	1	2	3	3	5	7	6	7	1	5	1	1	1	5	4	2	-5	-5	-5	1	4	-5	-5	2	1	-7	1	3	2	1	-5	4	2	5	1	1	1	1	5	2	1	5	2	-3	-3	-3	4	3	-3	1	2	1	3	4	1	3	3	3	2	2	2	1	1	1	6	0	1	61	2	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1	10213008	0	5708	"CN"	1961	2	30	1	4	1	-5	3	1	1	2	9	1	2	4	2	2	3	2	-5	2	3	3	1	1	1	1	3	1	3	2	3	2	3	2	1	5	3	2	4	2	3	2	2	1	2	1	1	2	2	1	1	2	1	1	1	1	2	2	2	2	2	2	2	2	3	2	1	1	1	1	1	2	1	2	1	1	2	1	2	3	-3	-3	2	2	2	3	1	3	2	2	3	2	2	2	2	2	2	2	2	3	2	2	2	3	3	3	1	2	2	4	2	3	2	3	2	1	1	2	3	3	1	4	2	2	1	4	2	2	2	4	-2	1	1	2	1	1	2	2	1	1	2	1	1	1	2	1	2	2	3	3	3	3	2	2	2	2	3	-5	1	-5	2	3	3	3	3	2	3	-5	2	1	2	1	2	2	2	2	2	3	2	3	3	3	2	1	1	1	1	1	-6	3	2	4	2	2	5	40	74	10	3	3	794	0	1	-5	-5	-5	-5	1	3	5	5	3	1	2	1	1	2	2	2	3	1	1	3	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	2	1	3	0	0	0	0	0	25	0	20	20	10	25	3	7	0	2	1	2	3	2	3	3	3	1	3	2	3	1	2	2	2	2	2	2	2	2	2	1	2	2	2	3	1	1	3	5	3	2	2	2	3	5	5	3	-5	-5	2	4	-5	-5	4	2	1	3	3	2	1	-5	4	2	5	3	2	2	1	2	2	1	5	2	2	2	2	-3	3	1	1	1	2	3	4	1	2	2	3	1	2	3	2	1	1	6	0	1	30	2	30	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1	10213008	8	5708	"CN"	1962	1	41	1	5	1	-5	3	3	-5	-5	1	1	3	3	1	1	1	1	1	2	1	1	1	1	1	1	1	1	2	1	4	2	2	4	2	5	5	4	4	4	3	1	2	2	2	2	1	1	2	2	2	3	1	2	2	1	1	2	2	1	2	1	2	2	5	2	1	1	1	2	2	2	1	2	1	1	2	1	1	4	1	-3	2	2	2	3	2	1	-5	-5	-5	-5	1	1	2	2	2	2	2	5	1	1	1	3	3	3	1	2	2	1	5	2	2	2	3	1	1	3	3	1	4	2	3	2	5	5	1	5	1	4	10	1	2	2	1	2	2	1	1	1	3	1	1	1	2	2	2	1	1	2	2	2	2	2	2	2	3	-5	1	-5	2	4	3	4	4	1	2	3	2	1	2	2	3	2	3	1	4	4	4	2	3	2	1	1	1	1	1	1	1	3	2	4	2	2	5	40	74	10	3	3	794	0	3	3	-5	3	-5	-5	2	3	3	2	2	2	2	1	3	2	3	3	1	1	3	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	2	1	3	0	10	5	0	0	15	0	15	20	10	25	1	6	3	2	3	3	3	1	3	1	3	3	3	2	3	2	2	2	2	2	2	2	3	1	2	1	2	3	3	1	0	1	12	1	2	1	1	1	5	5	5	-5	2	2	2	4	3	-5	2	1	-7	3	3	3	1	-5	4	3	5	4	2	4	1	4	4	2	5	3	5	5	4	2	3	1	1	1	1	2	2	2	-5	-5	-5	-5	-5	-5	1	2	1	1	0	1	41	2	39	1	16	1	14	2	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1	10213008	1	5708	"CN"	91962	1	16	3	6	2	1	1	-5	7	-5	-5	1	4	3	2	1	2	1	1	3	4	4	-5	-5	1	1	-3	-3	2	1	3	2	1	-3	2	5	2	2	4	3	3	3	2	2	1	1	2	2	2	2	1	-5	1	-3	1	1	-3	-6	2	-3	2	2	3	-3	3	-3	1	1	1	1	1	1	1	1	1	1	2	1	2	4	1	-3	2	2	2	3	2	2	-3	-3	-3	-3	3	1	2	2	2	2	2	8	2	2	1	-3	2	1	3	-5	20	1	1	4	-3	2	1	3	2	2	1	1	2	2	2	-3	5	5	5	-3	-3	3	1	1	1	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	3	1	-6	2	2	2	2	3	-5	1	-5	-3	-3	-3	-3	-3	2	3	-5	2	1	2	1	2	1	1	3	2	-3	2	-3	2	3	2	-6	1	1	1	1	1	3	2	3	2	1	5	40	74	10	3	3	794	0	1	-5	-5	-5	-5	2	-5	2	4	4	2	-3	-3	1	3	3	3	3	1	1	3	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	2	2	3	10	10	10	0	0	0	5	15	20	10	20	5	5	0	2	3	3	3	2	3	3	3	3	3	2	3	1	1	1	1	1	1	1	2	2	1	1	2	2	2	2	1	6	3	5	2	2	2	2	2	5	5	-5	2	2	1	3	-5	-5	4	2	-7	3	3	3	1	-5	4	3	-3	-3	2	1	1	1	1	2	4	-3	-3	1	-3	1	3	1	1	1	2	4	4	3	-5	-5	-5	-5	-5	-5	1	3	1	1	0	1	41	2	39	1	16	1	14	2	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1	10214000	2	5627	"KA"	1963	2	19	3	4	1	-5	3	2	-5	-5	7	1	4	2	1	1	4	2	-5	3	3	4	1	1	1	1	1	1	2	1	4	2	2	2	1	5	5	2	5	4	3	2	2	1	2	2	1	1	2	2	1	-6	1	2	1	1	2	3	3	1	3	3	-3	3	2	1	1	1	1	1	1	2	1	2	2	2	2	1	1	4	1	1	2	2	2	3	1	1	-5	-5	-5	-5	3	3	2	2	2	2	2	3	2	2	2	-3	2	2	1	18	2	4	4	2	1	1	1	1	1	3	3	1	2	4	2	2	4	4	2	2	2	4	4	1	1	2	1	2	2	2	2	2	2	1	1	1	1	1	1	1	-6	1	1	4	2	2	2	2	3	-5	5	1	1	4	4	2	4	1	1	3	1	1	1	1	1	1	1	4	2	3	5	2	2	2	1	3	3	-3	4	4	4	2	2	5	2	1	5	40	70	10	2	1	772	4	3	3	-5	3	-5	-5	1	3	5	4	1	5	4	1	2	2	2	3	1	1	3	6	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	2	0	15	5	5	0	15	0	15	15	5	25	1	4	5	2	1	3	1	2	3	1	2	3	2	2	3	1	1	1	1	1	1	1	1	1	1	1	1	3	3	1	2	0	2	4	2	2	4	2	2	5	5	-5	1	2	5	5	3	-5	4	1	1	1	1	2	1	-5	2	5	4	4	4	2	2	2	2	4	2	4	5	2	2	2	3	1	1	1	3	3	4	1	3	3	3	3	3	3	2	1	1	6	0	1	22	2	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
1	10214000	4	5627	"LX"	1964	1	27	1	4	1	-5	3	5	-5	-5	8	2	4	2	1	1	1	2	-5	2	1	2	1	1	1	1	4	1	1	1	2	2	2	4	2	4	3	2	4	4	2	3	2	2	2	2	1	1	2	1	1	3	1	1	1	1	2	3	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	1	5	2	2	2	2	2	3	3	3	-5	-5	-5	-5	1	1	1	2	2	2	1	2	2	2	1	3	3	3	1	1	1	2	5	3	2	3	1	1	1	3	1	1	2	2	2	4	4	2	3	3	3	2	6	1	1	2	1	2	2	2	2	2	2	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	1	2	2	2	2	3	-5	1	-5	2	4	4	4	4	1	2	2	1	1	1	1	1	1	1	2	2	4	4	4	2	2	1	1	1	1	4	4	4	3	2	4	2	2	5	40	70	10	2	1	772	4	3	3	-5	3	-5	-5	2	4	5	2	1	4	4	1	3	3	3	3	3	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	10	10	5	10	0	10	0	20	10	0	25	2	4	4	2	1	3	1	2	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	2	1	1	2	1	1	1	3	-3	5	2	2	2	5	3	1	5	5	-5	4	2	2	5	3	-5	4	1	1	4	4	2	1	-5	2	2	2	2	2	2	2	2	2	2	2	3	4	4	4	4	1	1	2	1	3	2	2	1	2	2	3	3	3	3	1	1	1	6	0	1	27	2	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1	10214000	1	5627	"KC"	1965	2	31	3	2	1	-5	1	-5	2	3	9	1	4	2	1	1	3	2	-5	3	2	3	-5	-5	1	1	2	1	4	2	5	2	2	2	1	-3	4	2	5	4	-6	3	2	2	2	1	1	1	1	2	2	-5	1	1	2	1	3	4	-3	2	3	2	3	-3	3	2	1	2	1	1	1	1	1	1	1	1	2	1	1	4	1	1	2	2	2	-3	2	1	-5	-5	-5	-5	3	3	2	2	2	2	2	7	2	2	2	3	3	2	1	1	22	1	2	2	2	2	1	3	1	3	1	1	5	5	4	2	5	4	4	5	2	2	3	1	1	2	1	2	2	2	3	3	2	1	1	1	2	1	2	2	2	2	2	3	2	2	2	2	3	-5	1	-5	2	4	4	2	3	2	1	1	1	1	1	1	3	2	2	4	2	2	2	-6	2	2	1	2	2	2	2	-3	2	3	2	2	2	2	5	40	70	10	2	1	772	4	1	-5	-5	-5	-5	2	-5	5	1	4	1	4	4	3	3	2	3	3	3	3	3	5	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	5	15	10	5	0	15	0	15	15	5	15	3	3	4	2	3	3	3	1	3	1	-3	3	3	2	3	1	1	1	1	1	1	1	1	2	1	1	2	2	3	6	2	99	1	1	4	4	4	2	4	5	3	-5	1	5	4	5	-5	-5	2	1	-7	1	4	2	1	-5	2	4	4	2	2	3	2	2	2	2	5	2	4	2	2	2	-3	1	1	-3	2	1	1	1	3	3	3	3	3	3	2	1	1	6	0	0	0	2	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
1	10214000	3	5622	"AG"	1966	1	68	3	1	1	-5	1	-5	-6	-6	9	1	-6	-7	2	2	3	2	-5	4	4	4	1	1	1	1	3	1	-3	-3	4	4	3	4	2	-3	-3	4	5	5	-3	4	2	2	2	2	2	2	2	2	2	-6	1	1	1	-3	-6	-6	-3	-3	-3	-3	-3	-3	-3	2	1	2	1	-3	2	2	2	2	2	2	2	1	1	5	-3	-3	-3	-3	-3	-3	2	1	-5	-5	-5	-5	-3	-3	-3	-3	-3	-3	-3	3	-3	-3	-3	-3	-3	-3	3	-5	-2	5	2	2	2	3	3	1	3	-3	2	2	2	2	2	2	4	-3	5	5	2	-3	4	1	1	3	2	2	3	3	3	2	3	1	1	3	2	2	2	3	3	-3	-3	5	2	2	2	2	3	-5	1	-5	-3	1	-3	1	1	-3	3	-5	3	-3	-3	-3	-3	3	4	4	4	4	5	5	4	2	2	1	1	-3	-3	-3	4	-3	2	5	2	2	5	40	70	10	2	1	772	4	2	3	-5	3	-5	-5	1	3	1	4	2	2	2	1	2	3	2	2	3	1	3	5	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	3	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	2	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	-3	3	3	-3	-3	4	0	0	-6	-6	5	2	2	2	2	4	3	-5	2	4	2	4	3	-5	2	2	-7	2	4	3	1	-5	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	2	2	2	2	2	3	1	1	1	2	2	2	1	3	3	3	3	3	3	1	1	1	6	0	1	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1	10214000	6	5622	"AG"	1967	2	55	1	1	1	-5	1	-5	1	1	-5	1	4	4	2	2	4	2	-5	2	4	4	1	1	1	1	3	1	4	3	2	5	2	2	2	3	3	4	5	5	3	4	2	2	2	2	2	2	1	2	1	-6	1	2	2	1	1	2	3	2	3	3	3	2	3	1	1	1	1	2	2	2	2	2	2	1	2	1	2	4	1	1	2	2	-3	1	1	1	3	3	3	2	2	1	2	2	1	2	1	3	1	1	1	4	3	3	1	6	22	5	4	2	2	3	3	1	3	3	3	1	2	2	2	2	2	2	2	4	2	4	7	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	2	2	2	2	2	3	2	2	2	2	3	-5	1	-5	1	4	4	4	2	1	2	3	3	1	1	2	3	3	1	3	5	5	5	4	2	2	1	1	1	1	4	4	4	3	2	5	2	1	5	40	70	10	2	1	772	4	1	-5	-5	-5	-5	1	2	3	-5	4	1	2	3	1	3	3	3	3	1	1	3	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	3	5	10	15	0	0	10	0	20	5	10	25	5	3	2	2	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	3	1	1	1	3	3	3	1	0	-3	2	1	4	2	2	2	4	4	3	4	2	3	2	4	-5	-5	5	1	2	2	4	2	1	-5	2	2	4	4	4	4	2	4	2	2	4	2	5	5	2	4	3	1	1	2	2	3	3	1	3	2	3	3	3	3	2	1	1	6	0	1	55	2	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1	10214000	7	5622	"HA"	1968	1	54	1	2	1	-5	3	5	-5	-5	9	1	1	3	2	2	4	2	-5	3	4	4	1	1	1	1	2	1	3	2	2	2	2	2	2	4	4	2	5	5	3	3	2	2	2	2	1	2	1	1	2	2	1	1	1	1	1	2	2	-3	3	3	3	3	2	1	1	1	1	2	2	2	1	2	2	2	2	1	2	5	1	1	2	2	2	3	3	1	3	4	1	3	2	1	1	1	2	2	2	3	1	1	1	4	4	2	1	2	-6	2	2	2	1	3	3	1	1	3	-3	-3	2	2	2	2	2	2	5	4	4	4	8	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	5	2	2	2	2	3	-5	1	-5	1	2	4	1	1	1	1	3	1	1	1	1	1	1	1	4	5	2	5	5	2	2	1	1	1	1	1	1	1	2	2	4	2	2	5	40	70	10	2	1	772	4	3	3	-5	1	1	-5	1	2	5	5	1	2	2	1	3	2	3	3	1	1	3	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	3	0	20	10	0	0	0	0	15	20	10	25	2	7	1	2	3	2	3	1	3	1	3	1	3	2	3	3	3	3	3	3	1	1	2	1	1	1	3	3	3	3	8	1	3	5	2	2	-3	-3	2	-3	-3	-5	2	5	2	4	3	-5	4	1	1	2	4	3	1	-5	2	2	2	2	2	2	2	2	2	2	5	2	4	4	2	4	3	1	1	1	2	5	5	3	-5	-5	-5	-5	-5	-5	1	1	1	4	0	1	54	2	53	1	25	2	24	1	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1	10214044	0	5624	"AW"	1971	2	27	1	4	1	-5	3	3	-5	-5	6	1	5	4	2	2	4	2	-5	3	4	4	1	1	-6	-6	3	1	1	1	2	2	2	2	2	5	5	2	5	5	3	3	2	2	2	1	2	2	1	2	1	3	2	2	1	1	1	-3	3	1	3	1	-3	3	1	2	1	2	1	2	2	2	2	2	2	2	2	1	1	4	1	1	2	2	2	-6	3	1	-5	-5	-5	-5	3	1	2	2	2	2	-6	3	2	2	2	-6	-6	1	1	18	6	5	-6	-6	1	-6	3	3	3	3	-6	1	-6	5	1	5	5	5	1	5	5	5	-2	1	1	2	1	1	1	-6	1	2	2	1	1	3	2	2	2	2	-6	-6	-6	5	2	2	2	2	3	-5	1	-5	2	4	4	4	4	1	3	-5	1	1	1	1	2	1	1	4	4	2	4	-6	2	4	1	1	1	1	1	-6	1	-6	2	3	2	2	5	40	70	10	2	1	772	4	3	3	-5	2	-5	-5	3	2	3	1	-6	5	-6	1	3	2	3	3	1	1	3	2	0	1	0	1	0	0	0	0	0	0	0	0	0	1	-6	1	3	10	10	10	0	0	5	0	15	15	10	25	0	5	1	2	3	2	3	2	3	1	3	3	3	1	3	1	2	2	2	2	2	2	1	1	1	1	3	3	3	4	1	1	2	8	-3	1	2	2	2	2	5	-5	5	1	1	5	1	5	-6	-6	1	4	4	2	1	-5	1	2	3	1	2	1	1	1	1	1	5	3	3	3	2	-6	2	1	-3	1	2	1	1	1	3	3	3	1	3	3	2	1	1	6	0	1	25	2	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-6
1	10214044	6	5623	"NY"	1972	1	52	1	4	1	-5	3	5	-5	-5	2	1	5	1	2	1	1	1	5	1	1	1	1	1	1	1	2	1	1	1	2	2	2	2	2	2	1	2	2	4	1	2	2	1	2	1	1	1	1	1	2	2	-3	-3	-3	1	3	3	-3	2	-3	2	-3	2	4	-3	1	1	1	1	-3	1	2	2	1	1	2	1	1	5	-3	1	2	2	2	3	3	1	-5	-5	-5	-5	2	3	2	2	2	2	2	3	2	1	1	5	5	2	1	18	22	-3	2	2	-3	3	-3	-3	1	3	3	1	1	2	2	1	5	1	4	4	2	4	7	1	1	2	1	2	1	1	2	2	2	1	1	1	1	2	2	2	2	2	3	2	2	2	2	2	2	-6	1	-5	-3	2	4	1	1	1	2	3	1	1	1	1	1	2	1	1	2	2	2	2	2	2	1	1	1	-3	1	1	1	3	2	2	2	2	5	40	70	10	2	1	772	4	3	1	1	1	1	-5	4	5	1	5	2	3	1	1	3	3	3	3	1	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	-3	5	0	5	10	5	15	5	20	15	5	15	2	4	4	2	3	3	3	-3	3	1	3	3	3	1	3	1	1	3	3	-3	3	3	2	2	1	1	3	2	2	6	-3	2	5	1	-3	1	1	1	-3	-3	-3	-5	1	5	4	5	1	1	5	1	1	4	4	2	1	-5	1	3	4	5	-3	1	1	1	1	1	5	1	5	5	3	5	2	1	1	1	2	2	-3	1	3	3	2	3	2	1	1	1	2	4	0	1	52	2	45	2	20	2	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
1	10214044	5	5623	"NJ"	1973	2	57	3	1	1	-5	1	-5	3	5	2	1	4	1	1	1	2	2	-5	4	3	3	1	1	1	2	4	1	1	1	5	2	2	4	2	3	3	2	4	4	3	2	1	2	1	1	2	2	1	2	-3	3	1	1	1	2	3	4	2	3	-3	-3	-3	-3	1	1	1	1	1	2	2	1	2	2	2	2	2	1	2	1	1	1	2	2	2	-3	-3	1	1	1	1	2	2	2	2	2	2	1	1	3	1	1	2	3	3	1	1	6	6	5	2	2	2	1	3	1	3	1	3	3	1	1	5	3	5	2	5	5	1	5	6	1	1	1	1	1	1	1	3	3	3	1	1	1	1	1	1	3	3	3	3	3	2	2	2	2	3	-5	1	-5	2	1	1	4	4	1	3	-5	1	3	3	2	3	2	3	3	2	2	5	2	4	4	1	1	1	1	1	1	1	3	2	5	2	2	5	40	70	10	2	1	772	4	1	-5	-5	-5	-5	1	4	1	1	4	1	1	5	1	3	2	3	3	1	1	3	5	0	1	1	0	1	0	1	1	1	1	0	0	0	1	1	1	-3	5	10	10	5	5	10	5	20	20	5	5	3	3	4	3	1	2	1	2	3	3	3	1	3	3	3	3	3	3	3	3	1	3	3	1	1	1	3	3	3	2	0	7	1	2	5	1	1	1	5	1	1	4	-5	-5	-5	5	-5	-5	3	1	2	2	4	1	2	2	2	5	1	1	1	4	1	4	1	1	5	1	5	5	1	3	3	1	-3	1	2	3	1	3	-5	-5	-5	-5	-5	-5	2	1	1	6	0	0	0	2	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
